record_id,student_id,semester_number,sgpa
666,1183,2,8.89
667,1183,3,7.68
668,1183,4,7.29
669,1183,5,5.99
670,1183,6,9.96
671,1184,1,9.11
672,1184,2,5.52
673,1184,3,9.9
674,1184,4,9.11
675,1185,1,7.66
676,1185,2,5.15
677,1185,3,7.59
678,1186,1,6.7
679,1186,2,6.2
680,1186,3,9.1
681,1186,4,6.37
682,1186,5,6.55
683,1187,1,7.75
684,1187,2,7.99
685,1187,3,5.69
686,1189,1,9.56
687,1189,2,7.54
688,1189,3,6.9
689,1189,4,6.64
690,1190,1,9.31
691,1190,2,6.23
692,1192,1,5.91
693,1192,2,7.92
694,1192,3,9.95
695,1192,4,8.57
696,1193,1,9.35
697,1193,2,5.75
698,1193,3,6.82
699,1194,1,8.8
700,1195,1,7.09
701,1195,2,7.95
702,1195,3,8.83
703,1195,4,9.04
704,1195,5,8.51
705,1195,6,5.21
706,1196,1,5.45
707,1196,2,7.85
708,1197,1,7.18
709,1197,2,6.36
710,1197,3,7.36
711,1197,4,5.17
712,1197,5,9.52
713,1197,6,5.48
714,1197,7,5.07
715,1198,1,7.8
716,1198,2,7.1
717,1198,3,5.31
718,1198,4,5.06
719,1198,5,8.55
720,1199,1,5.31
721,1199,2,9.17
722,1199,3,6.88
723,1199,4,9.28
724,1199,5,7.54
725,1200,1,8.79
726,1200,2,8.82
727,1200,3,7.07
728,1201,1,6.19
729,1201,2,9.12
730,1201,3,7.56
731,1201,4,7.49
732,1201,5,7.77
733,1203,1,7.1
734,1203,2,9.88
735,1206,1,8.64
736,1206,2,8.29
737,1207,1,6.38
738,1207,2,5.17
739,1207,3,7.25
740,1207,4,8.73
741,1207,5,7.79
742,1207,6,8.55
743,1208,1,9.76
744,1208,2,6.75
745,1208,3,8.88
746,1208,4,6.11
747,1209,1,8.8
748,1209,2,9.05
749,1209,3,9.27
750,1209,4,7.82
751,1209,5,7.55
752,1209,6,5.11
753,1209,7,5.11
754,1211,1,5.98
755,1211,2,5.05
756,1211,3,9.59
757,1211,4,6.59
758,1211,5,6.67
759,1211,6,9.68
760,1211,7,7.89
761,1212,1,5.37
762,1212,2,5.14
763,1212,3,8.76
764,1212,4,9.35
765,1213,1,8.47
766,1213,2,6.02
767,1215,1,9.72
768,1215,2,8.31
769,1216,1,5.03
770,1216,2,7.64
771,1216,3,9.15
772,1217,1,8.4
773,1217,2,8.5
774,1217,3,5.93
775,1218,1,8.95
776,1218,2,9.5
777,1218,3,6.44
778,1218,4,8.67
779,1218,5,6.48
780,1218,6,9.75
781,1219,1,6.45
782,1219,2,6.54
783,1219,3,5.52
784,1219,4,5.21
785,1219,5,6.85
786,1219,6,7.1
787,1220,1,7.39
788,1220,2,8.77
789,1220,3,9.22
790,1220,4,6.13
791,1221,1,5.27
792,1221,2,6.72
793,1221,3,9.66
794,1221,4,6.23
795,1222,1,9.44
796,1223,1,6.88
797,1223,2,7.22
798,1223,3,7.56
799,1224,1,8.11
800,1225,1,9.87
801,1225,2,8.3
802,1225,3,6.91
803,1225,4,5.99
804,1225,5,8.95
805,1225,6,9.8
806,1225,7,7.28
807,1226,1,5.3
808,1226,2,7.1
809,1226,3,8.0
810,1226,4,6.99
811,1226,5,8.86
812,1226,6,7.92
813,1226,7,8.76
814,1227,1,8.95
815,1227,2,8.6
816,1228,1,6.43
817,1228,2,7.56
818,1228,3,6.32
819,1228,4,9.24
820,1228,5,5.24
821,1228,6,7.19
822,1228,7,6.31
823,1229,1,8.94
824,1229,2,8.93
825,1229,3,7.8
826,1229,4,5.37
827,1230,1,8.34
828,1230,2,8.57
829,1230,3,7.65
830,1230,4,8.43
831,1230,5,9.26
832,1231,1,5.6
833,1231,2,8.89
834,1231,3,8.63
835,1231,4,7.66
836,1231,5,7.02
837,1232,1,7.82
838,1232,2,6.44
839,1232,3,8.65
840,1232,4,9.69
841,1232,5,9.79
842,1232,6,5.83
843,1233,1,5.99
844,1234,1,7.09
845,1234,2,7.57
846,1234,3,9.57
847,1234,4,8.49
848,1234,5,5.89
849,1234,6,9.96
850,1234,7,6.4
851,1235,1,6.22
852,1235,2,5.76
853,1235,3,7.02
854,1235,4,9.31
855,1236,1,6.81
856,1236,2,6.62
857,1237,1,5.94
858,1237,2,7.64
859,1237,3,9.82
860,1237,4,8.84
861,1238,1,5.76
862,1238,2,9.62
863,1238,3,5.23
864,1238,4,9.44
865,1238,5,7.46
866,1238,6,6.36
867,1239,1,9.81
868,1240,1,5.79
869,1241,1,9.71
870,1241,2,7.5
871,1242,1,8.46
872,1242,2,8.04
873,1242,3,9.07
874,1242,4,9.2
875,1242,5,9.72
876,1244,1,9.43
877,1244,2,5.09
878,1244,3,8.17
879,1244,4,5.81
880,1244,5,7.72
881,1244,6,5.06
882,1244,7,9.56
883,1245,1,8.52
884,1245,2,5.8
885,1245,3,7.69
886,1245,4,8.17
887,1245,5,5.9
888,1245,6,8.97
889,1245,7,9.72
890,1246,1,8.24
891,1246,2,7.36
892,1246,3,6.03
893,1247,1,9.88
894,1247,2,9.08
895,1247,3,7.15
896,1247,4,5.46
897,1247,5,9.34
898,1247,6,5.2
899,1248,1,7.09
900,1248,2,6.05
901,1248,3,8.88
902,1248,4,7.75
903,1248,5,7.09
904,1248,6,7.78
905,1248,7,8.28
906,1250,1,7.93
907,1250,2,6.65
908,1250,3,6.98
909,1250,4,9.12
910,1251,1,9.4
911,1251,2,8.63
912,1251,3,9.61
913,1251,4,7.79
914,1254,1,8.91
915,1254,2,8.27
916,1254,3,9.51
917,1254,4,6.78
918,1254,5,9.48
919,1255,1,8.23
920,1256,1,6.06
921,1257,1,5.6
922,1257,2,5.17
923,1258,1,7.85
924,1258,2,7.73
925,1259,1,9.21
926,1259,2,8.15
927,1259,3,9.01
928,1259,4,9.51
929,1259,5,5.47
930,1259,6,5.06
931,1260,1,7.92
932,1260,2,6.78
933,1260,3,6.93
934,1261,1,6.46
935,1262,1,7.0
936,1262,2,5.26
937,1262,3,8.17
938,1262,4,6.25
939,1262,5,5.65
940,1263,1,5.1
941,1263,2,6.69
942,1263,3,6.16
943,1263,4,6.53
944,1263,5,6.32
945,1263,6,7.87
946,1263,7,9.48
947,1264,1,6.59
948,1264,2,8.46
949,1264,3,9.67
950,1264,4,6.69
951,1264,5,8.8
952,1265,1,7.59
953,1267,1,6.26
954,1267,2,6.28
955,1267,3,9.8
956,1267,4,5.12
957,1267,5,5.16
958,1267,6,8.99
959,1268,1,6.9
960,1268,2,9.45
961,1268,3,6.31
962,1269,1,6.31
963,1270,1,9.98
964,1270,2,7.15
965,1270,3,5.8
966,1271,1,9.23
967,1271,2,7.45
968,1271,3,9.54
969,1271,4,5.19
970,1271,5,9.12
971,1272,1,9.44
972,1272,2,8.06
973,1272,3,9.89
974,1272,4,9.26
975,1272,5,9.56
976,1273,1,5.86
977,1273,2,8.66
978,1273,3,9.55
979,1273,4,7.61
980,1273,5,5.2
981,1273,6,5.08
982,1273,7,9.01
983,1274,1,7.45
984,1274,2,5.36
985,1274,3,8.92
986,1274,4,9.8
987,1275,1,5.61
988,1277,1,7.01
989,1277,2,5.22
990,1277,3,9.92
991,1278,1,8.89
992,1279,1,7.43
993,1279,2,5.86
994,1279,3,5.01
995,1279,4,5.76
996,1280,1,9.15
997,1281,1,6.83
998,1281,2,7.86
999,1283,1,5.3
1000,1283,2,5.72
1001,1283,3,5.89
1002,1283,4,8.2
1003,1284,1,7.5
1004,1284,2,7.36
1005,1284,3,8.89
1006,1284,4,5.9
1007,1285,1,5.62
1008,1285,2,6.31
1009,1285,3,5.01
1010,1285,4,7.13
1011,1285,5,6.83
1012,1285,6,8.61
1013,1285,7,5.08
1014,1287,1,7.18
1015,1287,2,8.07
1016,1287,3,6.09
1017,1287,4,8.17
1018,1288,1,7.06
1019,1288,2,6.87
1020,1289,1,6.6
1021,1289,2,5.73
1022,1289,3,8.1
1023,1289,4,9.39
1024,1289,5,5.79
1025,1289,6,7.98
1026,1290,1,6.15
1027,1290,2,6.98
1028,1290,3,6.86
1029,1290,4,9.66
1030,1290,5,7.01
1031,1291,1,8.65
1032,1291,2,5.86
1033,1291,3,5.83
1034,1291,4,8.12
1035,1291,5,7.75
1036,1292,1,9.5
1037,1292,2,5.41
1038,1292,3,9.67
1039,1292,4,9.53
1040,1292,5,9.1
1041,1292,6,6.97
1042,1293,1,8.12
1043,1293,2,5.58
1044,1293,3,9.03
1045,1293,4,6.59
1046,1294,1,5.49
1047,1294,2,7.12
1048,1296,1,5.59
1049,1296,2,6.07
1050,1296,3,9.79
1051,1296,4,6.11
1052,1296,5,5.68
1053,1296,6,6.66
1054,1297,1,6.98
1055,1297,2,8.17
1056,1297,3,6.7
1057,1297,4,6.78
1058,1298,1,8.59
1059,1298,2,7.71
1060,1298,3,8.68
1061,1300,1,9.88
1062,1300,2,7.05
1063,1300,3,8.06
1064,1300,4,7.16
