attendance_id,student_id,course_id,semester,total_classes,attended_classes
142,1030,137,1,50,17
143,1030,150,1,39,24
144,1030,143,1,44,43
145,1030,144,1,31,23
146,1031,108,6,49,43
147,1031,126,6,32,21
148,1031,131,6,45,15
149,1031,142,6,43,25
150,1031,106,6,32,24
151,1032,138,3,49,38
152,1032,108,3,30,26
153,1032,104,3,34,34
154,1033,141,1,47,19
155,1033,125,1,35,19
156,1033,135,1,34,30
157,1033,144,1,49,32
158,1034,147,5,44,33
159,1034,148,5,40,33
160,1034,134,5,44,22
161,1034,142,5,45,29
162,1034,145,5,35,28
163,1034,135,5,49,36
164,1035,115,2,47,31
165,1035,140,2,46,42
166,1035,124,2,45,28
167,1036,115,7,43,43
168,1036,114,7,37,17
169,1036,108,7,31,15
170,1036,138,7,50,15
171,1036,124,7,39,21
172,1036,135,7,30,28
173,1037,118,1,46,35
174,1037,110,1,38,19
175,1037,142,1,31,18
176,1038,121,2,40,24
177,1038,120,2,37,18
178,1038,148,2,47,15
179,1038,150,2,50,44
180,1038,123,2,39,28
181,1038,146,2,48,31
182,1039,131,5,45,27
183,1039,136,5,50,24
184,1039,123,5,50,31
185,1040,125,2,48,47
186,1040,129,2,50,30
187,1040,134,2,50,47
188,1040,146,2,45,23
189,1040,148,2,33,22
190,1041,133,5,30,26
191,1041,141,5,45,40
192,1041,109,5,44,39
193,1041,123,5,33,29
194,1041,135,5,34,30
195,1042,127,8,48,17
196,1042,104,8,50,48
197,1042,130,8,41,35
198,1043,105,8,39,24
199,1043,109,8,38,27
200,1043,141,8,38,15
201,1043,137,8,36,18
202,1043,140,8,48,42
203,1043,126,8,50,42
204,1044,139,1,30,18
205,1044,118,1,40,25
206,1044,111,1,32,27
207,1044,122,1,46,22
208,1045,120,2,33,31
209,1045,136,2,31,31
210,1045,129,2,43,21
211,1045,150,2,43,36
212,1046,139,8,39,23
213,1046,134,8,39,26
214,1046,132,8,30,18
215,1046,101,8,39,32
216,1047,131,8,46,30
217,1047,114,8,39,23
218,1047,123,8,42,21
219,1047,125,8,33,31
220,1047,108,8,49,33
221,1047,127,8,35,20
222,1048,114,7,46,15
223,1048,120,7,44,16
224,1048,121,7,37,25
225,1048,112,7,31,28
226,1048,111,7,34,27
227,1048,108,7,48,21
228,1049,135,8,37,25
229,1049,127,8,50,17
230,1049,120,8,31,26
231,1049,109,8,31,30
232,1049,129,8,37,18
233,1049,143,8,38,22
234,1050,112,4,42,38
235,1050,101,4,48,30
236,1050,118,4,32,23
237,1050,139,4,36,33
238,1051,145,6,36,16
239,1051,117,6,47,18
240,1051,114,6,49,47
241,1051,107,6,36,32
242,1051,119,6,40,28
243,1051,137,6,31,24
244,1052,106,1,40,22
245,1052,131,1,39,23
246,1052,125,1,48,17
247,1052,119,1,31,29
248,1052,135,1,36,29
249,1052,110,1,36,21
250,1053,104,2,33,33
251,1053,113,2,30,15
252,1053,138,2,50,19
253,1054,140,5,32,15
254,1054,138,5,37,26
255,1054,104,5,49,25
256,1054,133,5,35,31
257,1054,115,5,32,24
258,1054,109,5,43,18
259,1055,123,8,37,37
260,1055,104,8,33,19
261,1055,112,8,47,34
262,1055,132,8,38,23
263,1056,104,2,49,36
264,1056,147,2,43,43
265,1056,119,2,35,22
266,1056,117,2,40,30
267,1057,137,5,43,17
268,1057,124,5,33,30
269,1057,101,5,39,29
270,1057,121,5,45,22
271,1058,127,6,34,23
272,1058,138,6,46,45
273,1058,144,6,45,39
274,1058,133,6,40,34
275,1059,147,8,35,25
276,1059,138,8,34,30
277,1059,130,8,49,43
278,1059,104,8,33,16
279,1059,148,8,45,38
280,1059,131,8,38,27
281,1060,125,8,30,15
282,1060,124,8,40,18
283,1060,107,8,48,42
284,1061,122,1,49,45
285,1061,133,1,42,40
286,1061,117,1,49,23
287,1062,134,6,37,17
288,1062,150,6,32,19
289,1062,142,6,34,29
290,1063,112,3,49,21
291,1063,131,3,48,47
292,1063,148,3,40,36
293,1063,138,3,36,28
294,1063,124,3,35,30
295,1064,148,8,38,31
296,1064,149,8,36,27
297,1064,131,8,45,21
298,1064,127,8,44,34
299,1064,145,8,43,34
300,1065,149,8,49,32
301,1065,110,8,30,26
302,1065,109,8,36,35
303,1066,115,5,33,15
304,1066,138,5,32,22
305,1066,132,5,42,38
306,1067,104,5,36,27
307,1067,148,5,45,28
308,1067,129,5,43,30
309,1067,137,5,32,26
310,1067,135,5,35,18
311,1067,138,5,30,23
312,1068,150,7,44,20
313,1068,145,7,41,18
314,1068,130,7,42,32
315,1069,118,3,41,16
316,1069,126,3,49,20
317,1069,135,3,40,30
318,1069,128,3,32,28
319,1069,131,3,37,29
320,1070,111,7,49,28
321,1070,103,7,32,24
322,1070,139,7,32,31
323,1070,121,7,48,24
324,1071,128,3,43,25
325,1071,104,3,46,41
326,1071,143,3,36,23
327,1071,112,3,45,23
328,1071,101,3,44,32
329,1072,120,5,50,22
330,1072,132,5,42,40
331,1072,135,5,44,28
332,1073,111,6,36,18
333,1073,104,6,48,15
334,1073,139,6,46,15
335,1073,122,6,49,20
336,1073,127,6,31,25
337,1073,113,6,37,15
338,1074,147,7,44,30
339,1074,116,7,37,17
340,1074,117,7,48,39
341,1075,134,5,44,18
342,1075,126,5,42,29
343,1075,135,5,30,19
344,1075,123,5,48,30
345,1075,140,5,50,50
346,1076,136,8,50,41
347,1076,118,8,32,17
348,1076,112,8,44,31
349,1076,108,8,45,28
350,1076,147,8,43,21
351,1076,143,8,38,33
352,1077,141,1,34,17
353,1077,136,1,50,18
354,1077,101,1,45,41
355,1077,105,1,46,38
356,1078,131,6,34,30
357,1078,149,6,48,34
358,1078,125,6,36,26
359,1079,121,7,47,36
360,1079,130,7,32,15
361,1079,150,7,33,22
362,1079,149,7,46,19
363,1079,138,7,43,19
364,1079,124,7,37,28
365,1080,139,5,42,38
366,1080,109,5,37,30
367,1080,115,5,35,15
368,1080,122,5,43,34
369,1081,102,4,34,33
370,1081,110,4,31,22
371,1081,129,4,44,27
372,1081,143,4,34,29
373,1081,116,4,33,22
374,1082,145,4,33,25
375,1082,124,4,47,35
376,1082,138,4,39,20
377,1082,113,4,50,45
378,1082,121,4,42,25
379,1082,141,4,45,28
380,1083,141,7,44,39
381,1083,106,7,44,32
382,1083,148,7,33,24
383,1083,149,7,33,29
384,1083,113,7,31,25
385,1083,146,7,34,31
386,1084,139,1,36,18
387,1084,141,1,37,18
388,1084,145,1,47,39
389,1084,128,1,33,16
390,1084,144,1,40,21
391,1084,134,1,45,33
392,1085,133,4,50,46
393,1085,106,4,36,25
394,1085,138,4,43,26
395,1085,130,4,30,25
396,1085,117,4,47,20
397,1086,142,7,48,20
398,1086,124,7,37,28
399,1086,117,7,47,30
400,1086,109,7,44,21
401,1087,130,3,42,30
402,1087,125,3,48,24
403,1087,117,3,41,22
404,1088,110,7,38,22
405,1088,138,7,36,17
406,1088,115,7,44,20
407,1088,139,7,45,16
408,1088,135,7,45,21
409,1088,116,7,35,32
410,1089,150,5,42,20
411,1089,121,5,42,34
412,1089,123,5,33,17
413,1090,113,4,34,24
414,1090,124,4,48,45
415,1090,147,4,46,24
416,1090,135,4,48,33
417,1091,123,4,41,20
418,1091,140,4,37,36
419,1091,115,4,44,36
420,1092,137,5,31,23
421,1092,127,5,32,20
422,1092,117,5,32,32
423,1092,141,5,33,16
424,1092,113,5,33,26
425,1093,106,4,30,15
426,1093,115,4,47,41
427,1093,107,4,46,22
428,1093,105,4,46,19
429,1093,114,4,35,23
430,1093,125,4,41,31
431,1094,125,6,34,15
432,1094,107,6,39,36
433,1094,120,6,34,31
434,1094,139,6,39,38
435,1094,113,6,40,32
436,1095,108,5,43,21
437,1095,111,5,32,29
438,1095,116,5,49,49
439,1096,129,5,43,33
440,1096,111,5,50,40
441,1096,119,5,44,38
442,1096,147,5,40,38
443,1096,109,5,46,21
444,1097,103,6,42,39
445,1097,144,6,31,25
446,1097,122,6,34,29
447,1097,140,6,42,31
448,1097,112,6,36,36
449,1098,140,7,40,29
450,1098,102,7,48,22
451,1098,124,7,45,31
452,1099,106,6,40,24
453,1099,117,6,37,28
454,1099,129,6,45,35
455,1100,142,1,41,15
456,1100,110,1,43,40
457,1100,134,1,41,32
458,1100,101,1,43,27
459,1100,113,1,50,36
460,1100,131,1,46,38
461,1101,114,4,40,18
462,1101,143,4,46,46
463,1101,120,4,48,23
464,1101,113,4,37,29
465,1102,105,1,35,31
466,1102,114,1,43,25
467,1102,143,1,37,15
468,1103,106,4,34,16
469,1103,105,4,48,29
470,1103,137,4,38,36
471,1103,145,4,42,39
472,1103,117,4,47,30
473,1103,120,4,36,30
474,1104,143,6,32,22
475,1104,112,6,31,22
476,1104,109,6,38,19
477,1104,149,6,36,19
478,1104,118,6,38,17
479,1105,121,1,48,42
480,1105,134,1,36,23
481,1105,138,1,43,23
482,1106,146,2,36,27
483,1106,124,2,42,23
484,1106,107,2,48,45
485,1106,104,2,33,32
486,1107,138,4,40,34
487,1107,119,4,48,41
488,1107,114,4,30,18
489,1107,144,4,36,26
490,1107,118,4,40,33
491,1107,131,4,36,21
492,1108,145,4,34,27
493,1108,115,4,38,36
494,1108,142,4,31,25
495,1108,113,4,49,19
496,1109,115,5,45,25
497,1109,145,5,49,20
498,1109,101,5,31,16
499,1109,128,5,40,22
500,1109,110,5,36,22
501,1109,133,5,41,36
502,1110,109,1,30,29
503,1110,113,1,36,15
504,1110,119,1,41,17
505,1110,142,1,44,21
506,1111,118,8,40,17
507,1111,105,8,31,16
508,1111,136,8,43,23
509,1111,123,8,32,15
510,1111,111,8,49,20
511,1111,122,8,30,20
512,1112,145,1,42,36
513,1112,108,1,47,38
514,1112,122,1,42,32
515,1112,103,1,39,29
516,1112,146,1,30,21
517,1113,146,5,41,24
518,1113,128,5,32,16
519,1113,145,5,47,15
520,1113,119,5,37,36
521,1113,132,5,40,40
522,1114,137,6,38,16
523,1114,114,6,30,19
524,1114,104,6,32,28
525,1114,147,6,46,20
526,1115,130,5,48,26
527,1115,102,5,49,18
528,1115,113,5,38,27
529,1115,126,5,50,43
530,1116,128,2,34,29
531,1116,101,2,50,23
532,1116,134,2,46,40
533,1116,121,2,50,32
534,1116,148,2,45,34
535,1117,133,4,38,25
536,1117,150,4,41,22
537,1117,136,4,36,27
538,1117,105,4,47,16
539,1117,125,4,43,32
540,1117,121,4,34,26
541,1118,111,2,35,15
542,1118,120,2,45,45
543,1118,134,2,50,33
544,1118,115,2,30,26
545,1118,147,2,40,38
546,1119,130,5,41,30
547,1119,105,5,36,36
548,1119,149,5,31,21
549,1119,122,5,31,21
550,1119,145,5,50,31
551,1120,141,2,37,28
552,1120,105,2,41,36
553,1120,123,2,33,29
554,1120,120,2,39,19
555,1121,135,3,34,22
556,1121,148,3,31,20
557,1121,141,3,38,31
558,1122,143,1,50,42
559,1122,104,1,42,19
560,1122,110,1,43,23
561,1122,125,1,34,26
562,1123,149,4,34,18
563,1123,101,4,46,18
564,1123,139,4,43,25
565,1123,126,4,36,26
566,1124,137,3,43,20
567,1124,123,3,46,19
568,1124,130,3,42,31
569,1124,119,3,33,21
570,1124,129,3,44,32
571,1125,147,5,42,28
572,1125,114,5,43,33
573,1125,140,5,35,21
574,1125,115,5,39,26
575,1126,124,2,31,25
576,1126,150,2,47,31
577,1126,148,2,38,26
578,1126,135,2,46,31
579,1126,121,2,39,18
580,1126,108,2,37,20
581,1127,106,8,32,20
582,1127,142,8,45,29
583,1127,114,8,36,35
584,1127,107,8,36,31
585,1127,139,8,42,15
586,1127,146,8,36,27
587,1128,112,6,37,37
588,1128,108,6,41,17
589,1128,123,6,44,26
590,1129,139,2,41,39
591,1129,144,2,42,32
592,1129,108,2,35,18
593,1129,107,2,41,34
594,1130,119,5,46,35
595,1130,106,5,42,19
596,1130,124,5,33,25
597,1130,101,5,43,40
598,1131,128,8,35,30
599,1131,103,8,45,44
600,1131,137,8,30,26
601,1132,127,1,46,18
602,1132,142,1,30,19
603,1132,118,1,32,26
604,1132,131,1,37,23
605,1132,112,1,31,16
606,1133,123,5,45,35
607,1133,121,5,35,28
608,1133,135,5,38,38
609,1133,114,5,38,29
610,1134,143,4,31,21
611,1134,118,4,36,36
612,1134,146,4,45,16
613,1134,128,4,33,15
614,1134,114,4,34,17
615,1135,131,1,45,27
616,1135,101,1,32,24
617,1135,122,1,44,29
618,1135,116,1,47,26
619,1135,147,1,44,44
620,1135,123,1,38,20
621,1136,118,2,36,35
622,1136,116,2,32,26
623,1136,137,2,37,31
624,1136,131,2,47,20
625,1136,150,2,50,30
626,1137,141,7,37,31
627,1137,147,7,33,32
628,1137,103,7,44,28
629,1137,110,7,40,34
630,1138,129,3,31,24
631,1138,136,3,39,26
632,1138,146,3,41,28
633,1138,121,3,46,34
634,1139,115,7,30,17
635,1139,109,7,47,24
636,1139,131,7,31,16
637,1139,107,7,38,36
638,1139,144,7,42,19
639,1139,118,7,47,31
640,1140,150,1,34,33
641,1140,146,1,39,19
642,1140,143,1,33,20
643,1141,149,6,48,40
644,1141,121,6,33,15
645,1141,148,6,35,35
646,1141,126,6,34,28
647,1141,131,6,33,23
648,1142,113,8,30,21
649,1142,108,8,31,28
650,1142,128,8,41,37
651,1142,112,8,31,27
652,1142,143,8,33,15
653,1143,112,4,41,41
654,1143,131,4,41,38
655,1143,105,4,34,33
656,1144,127,3,35,27
657,1144,105,3,46,19
658,1144,121,3,30,21
659,1144,143,3,47,46
660,1144,103,3,48,19
661,1145,138,5,35,34
662,1145,118,5,47,46
663,1145,144,5,50,31
664,1145,116,5,46,25
665,1145,130,5,34,18
666,1146,145,5,48,29
667,1146,111,5,33,23
668,1146,105,5,33,15
669,1146,141,5,50,36
670,1147,111,7,38,37
671,1147,134,7,44,29
672,1147,137,7,32,29
673,1147,149,7,44,39
674,1147,146,7,45,44
675,1148,119,1,41,22
676,1148,124,1,33,18
677,1148,144,1,45,31
678,1148,125,1,48,30
679,1148,135,1,33,21
680,1149,115,4,33,21
681,1149,124,4,34,23
682,1149,127,4,37,29
683,1149,114,4,32,19
684,1150,132,1,43,31
685,1150,138,1,44,21
686,1150,101,1,38,20
687,1151,135,7,31,29
688,1151,111,7,44,34
689,1151,119,7,32,30
690,1151,139,7,41,31
691,1151,101,7,43,42
692,1151,126,7,33,23
693,1152,104,8,35,24
694,1152,143,8,32,21
695,1152,123,8,42,31
696,1152,129,8,47,23
697,1152,113,8,43,17
698,1153,130,8,47,25
699,1153,150,8,47,29
700,1153,110,8,39,30
701,1154,137,7,35,17
702,1154,114,7,48,33
703,1154,120,7,45,44
704,1154,121,7,40,36
705,1154,145,7,49,31
706,1155,145,4,49,24
707,1155,116,4,47,27
708,1155,146,4,41,15
709,1155,113,4,34,23
710,1155,129,4,36,28
711,1155,124,4,36,17
712,1156,119,6,35,25
713,1156,142,6,35,27
714,1156,136,6,32,15
715,1157,111,7,42,26
716,1157,149,7,34,28
717,1157,146,7,38,37
718,1157,135,7,30,18
719,1157,144,7,44,23
720,1158,104,6,49,20
721,1158,130,6,45,22
722,1158,140,6,37,17
723,1158,101,6,49,15
724,1158,102,6,49,37
725,1159,116,4,50,28
726,1159,126,4,37,15
727,1159,141,4,46,27
728,1159,139,4,48,21
729,1159,133,4,35,17
730,1159,124,4,38,38
731,1160,145,4,50,18
732,1160,135,4,38,32
733,1160,143,4,35,16
734,1160,104,4,42,37
735,1161,103,8,45,30
736,1161,137,8,34,30
737,1161,134,8,40,27
738,1161,112,8,35,19
739,1161,126,8,30,29
740,1161,147,8,37,34
741,1162,138,8,31,21
742,1162,101,8,45,44
743,1162,145,8,49,27
744,1162,125,8,36,26
745,1162,132,8,45,18
746,1162,149,8,32,23
747,1163,101,4,46,33
748,1163,109,4,36,17
749,1163,123,4,34,15
750,1164,139,7,48,44
751,1164,125,7,39,22
752,1164,132,7,42,15
753,1164,134,7,42,36
754,1165,132,3,49,27
755,1165,115,3,49,40
756,1165,112,3,38,28
757,1165,144,3,47,45
758,1165,113,3,35,27
759,1165,141,3,44,35
760,1166,114,7,47,32
761,1166,129,7,49,40
762,1166,144,7,40,36
763,1167,123,3,42,18
764,1167,103,3,44,36
765,1167,114,3,43,19
766,1167,119,3,40,15
767,1168,115,7,50,23
768,1168,103,7,37,34
769,1168,110,7,43,28
770,1168,104,7,49,41
771,1168,143,7,42,35
772,1169,147,5,36,21
773,1169,136,5,45,15
774,1169,106,5,33,32
775,1169,135,5,49,32
776,1169,127,5,46,29
777,1170,130,3,46,24
778,1170,115,3,48,35
779,1170,137,3,40,36
780,1170,131,3,47,33
781,1170,107,3,47,43
782,1170,109,3,46,21
783,1171,113,4,39,23
784,1171,137,4,34,33
785,1171,123,4,30,30
786,1171,150,4,42,29
787,1171,131,4,35,27
788,1172,111,4,47,31
789,1172,118,4,48,43
790,1172,134,4,36,36
791,1172,125,4,44,35
792,1173,101,5,35,19
793,1173,142,5,34,28
794,1173,150,5,48,27
795,1174,114,8,35,18
796,1174,149,8,47,33
797,1174,144,8,30,25
798,1174,139,8,34,19
799,1175,142,7,47,41
800,1175,148,7,49,46
801,1175,111,7,42,26
802,1175,145,7,30,22
803,1175,106,7,46,31
804,1176,120,1,37,37
805,1176,115,1,37,15
806,1176,145,1,30,23
807,1176,131,1,33,33
808,1177,150,1,33,26
809,1177,115,1,43,42
810,1177,103,1,47,18
811,1178,108,4,48,45
812,1178,128,4,43,31
813,1178,143,4,30,24
814,1178,103,4,39,31
815,1178,127,4,45,25
816,1178,106,4,35,17
817,1179,147,4,50,28
818,1179,103,4,31,19
819,1179,145,4,31,21
820,1179,114,4,36,18
821,1179,101,4,46,35
822,1179,108,4,43,35
823,1180,101,8,42,31
824,1180,129,8,42,41
825,1180,134,8,37,19
826,1180,137,8,36,28
827,1181,138,8,32,24
828,1181,134,8,37,36
829,1181,131,8,32,30
830,1181,142,8,35,25
831,1181,104,8,48,42
832,1182,139,1,40,18
833,1182,113,1,35,17
834,1182,132,1,31,22
835,1182,111,1,39,27
836,1183,147,7,46,26
837,1183,149,7,49,37
838,1183,141,7,33,25
839,1183,110,7,42,31
840,1184,114,5,36,26
841,1184,136,5,31,25
842,1184,102,5,36,18
843,1184,140,5,45,41
844,1184,107,5,38,35
845,1184,101,5,37,15
846,1185,140,4,34,26
847,1185,115,4,32,26
848,1185,149,4,33,33
849,1186,117,6,38,26
850,1186,102,6,46,40
851,1186,128,6,34,27
852,1187,120,4,49,41
853,1187,135,4,47,24
854,1187,112,4,46,38
855,1187,118,4,36,24
856,1187,119,4,44,20
857,1187,131,4,49,16
858,1188,149,1,44,15
859,1188,138,1,42,31
860,1188,117,1,36,36
861,1188,103,1,46,23
862,1189,143,5,45,34
863,1189,134,5,46,42
864,1189,116,5,42,23
865,1189,139,5,39,17
866,1189,114,5,31,23
867,1190,139,3,33,19
868,1190,103,3,36,28
869,1190,138,3,47,37
870,1190,122,3,44,29
871,1190,145,3,40,21
872,1190,127,3,38,33
873,1191,132,1,30,23
874,1191,139,1,41,26
875,1191,144,1,35,28
876,1191,108,1,36,36
877,1191,148,1,49,19
878,1192,110,5,48,36
879,1192,136,5,50,26
880,1192,107,5,31,16
881,1192,133,5,32,28
882,1192,148,5,30,21
883,1192,126,5,48,44
884,1193,110,4,31,25
885,1193,113,4,47,24
886,1193,131,4,33,28
887,1193,148,4,45,22
888,1194,115,2,50,30
889,1194,111,2,46,21
890,1194,135,2,45,32
891,1195,120,7,36,29
892,1195,135,7,45,40
893,1195,113,7,31,31
894,1195,141,7,30,22
895,1195,105,7,43,20
896,1195,137,7,32,19
897,1196,122,3,30,15
898,1196,102,3,42,27
899,1196,140,3,32,31
900,1196,108,3,30,30
901,1197,110,8,45,21
902,1197,142,8,32,21
903,1197,119,8,32,22
904,1197,127,8,35,23
905,1197,111,8,47,43
906,1197,123,8,47,22
907,1198,144,6,30,25
908,1198,143,6,38,35
909,1198,102,6,43,36
910,1198,149,6,38,23
911,1198,150,6,41,39
912,1198,140,6,41,20
913,1199,125,6,31,23
914,1199,134,6,37,32
915,1199,109,6,34,27
916,1199,103,6,49,36
917,1199,119,6,34,26
918,1200,124,4,38,15
919,1200,116,4,35,16
920,1200,107,4,30,20
921,1200,147,4,42,28
922,1200,130,4,42,25
923,1200,132,4,39,38
924,1201,120,6,39,34
925,1201,111,6,40,23
926,1201,138,6,38,21
927,1201,116,6,47,32
928,1201,147,6,32,25
929,1202,125,1,41,27
930,1202,110,1,33,31
931,1202,131,1,42,31
932,1202,148,1,50,32
933,1202,113,1,46,30
934,1203,124,3,37,29
935,1203,114,3,35,23
936,1203,133,3,32,26
937,1203,128,3,50,39
938,1203,139,3,46,25
939,1203,132,3,38,35
940,1204,136,1,49,41
941,1204,128,1,30,19
942,1204,106,1,45,23
943,1204,112,1,47,45
944,1204,127,1,40,36
945,1205,118,1,31,23
946,1205,112,1,40,21
947,1205,121,1,32,21
948,1205,128,1,38,26
949,1206,148,3,36,34
950,1206,137,3,38,29
951,1206,133,3,37,26
952,1207,109,7,39,33
953,1207,139,7,43,23
954,1207,138,7,44,25
955,1207,142,7,33,30
956,1207,141,7,46,32
957,1208,118,5,50,23
958,1208,145,5,48,48
959,1208,114,5,37,25
960,1209,142,8,42,27
961,1209,119,8,30,18
962,1209,131,8,37,19
963,1210,135,1,35,18
964,1210,150,1,50,50
965,1210,144,1,40,26
966,1210,101,1,43,35
967,1211,107,8,49,28
968,1211,126,8,35,32
969,1211,133,8,40,19
970,1211,110,8,35,32
971,1211,149,8,41,25
972,1212,141,5,45,26
973,1212,147,5,42,30
974,1212,101,5,40,39
975,1212,146,5,34,34
976,1213,104,3,42,34
977,1213,144,3,42,23
978,1213,103,3,38,25
979,1213,107,3,45,21
980,1213,112,3,34,26
981,1214,133,1,34,34
982,1214,137,1,39,23
983,1214,108,1,38,17
984,1214,113,1,42,39
985,1214,106,1,48,20
986,1214,141,1,38,19
987,1215,119,3,34,22
988,1215,130,3,42,21
989,1215,134,3,37,29
990,1216,117,4,49,20
991,1216,149,4,39,32
992,1216,102,4,37,17
993,1216,103,4,37,17
994,1216,147,4,47,15
995,1216,114,4,34,31
996,1217,135,4,40,16
997,1217,140,4,30,24
998,1217,130,4,46,32
999,1218,124,7,30,18
1000,1218,127,7,33,15
1001,1218,133,7,45,39
1002,1219,132,7,40,23
1003,1219,144,7,48,16
1004,1219,121,7,35,27
1005,1220,132,5,44,42
1006,1220,140,5,38,34
1007,1220,130,5,42,38
1008,1220,116,5,44,19
1009,1221,112,5,38,22
1010,1221,122,5,48,48
1011,1221,139,5,39,21
1012,1221,124,5,47,31
1013,1221,110,5,43,36
1014,1222,135,2,47,30
1015,1222,128,2,32,25
1016,1222,131,2,37,29
1017,1222,137,2,50,37
1018,1222,106,2,39,33
1019,1223,106,4,48,16
1020,1223,149,4,35,31
1021,1223,138,4,32,19
1022,1224,136,2,38,15
1023,1224,131,2,42,36
1024,1224,127,2,35,24
1025,1224,143,2,49,29
1026,1224,141,2,50,49
1027,1225,128,8,42,39
1028,1225,115,8,48,24
1029,1225,126,8,43,25
1030,1226,115,8,32,22
1031,1226,146,8,50,26
1032,1226,147,8,38,36
1033,1226,121,8,44,25
1034,1227,115,3,30,19
1035,1227,118,3,47,28
1036,1227,102,3,50,18
1037,1228,106,8,45,25
1038,1228,102,8,46,29
1039,1228,113,8,45,25
1040,1228,147,8,35,19
1041,1228,124,8,43,38
1042,1228,112,8,46,38
1043,1229,142,5,36,16
1044,1229,117,5,48,28
1045,1229,123,5,31,18
1046,1230,141,6,40,22
1047,1230,149,6,32,19
1048,1230,147,6,45,30
1049,1231,110,6,47,45
1050,1231,149,6,33,29
1051,1231,115,6,32,23
1052,1231,133,6,33,22
1053,1232,129,7,33,18
1054,1232,128,7,38,33
1055,1232,116,7,31,17
1056,1232,124,7,36,15
1057,1232,142,7,43,35
1058,1232,118,7,41,35
1059,1233,140,2,43,38
1060,1233,134,2,32,31
1061,1233,131,2,30,26
1062,1233,135,2,34,19
1063,1234,144,8,37,23
1064,1234,141,8,44,42
1065,1234,137,8,49,46
1066,1235,116,5,47,37
1067,1235,121,5,30,29
